Dynamic,Method,"System.Object Newtonsoft.Json.JsonSerializer.Deserialize(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonSerializer.Deserialize(System.IO.TextReader reader, System.Type objectType)"
Dynamic,Method,"T Newtonsoft.Json.JsonSerializer.Deserialize<T>(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonSerializer.Deserialize(Newtonsoft.Json.JsonReader reader, System.Type objectType)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonSerializer.DeserializeInternal(Newtonsoft.Json.JsonReader reader, System.Type objectType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.SetupReader(Newtonsoft.Json.JsonReader reader, out System.Globalization.CultureInfo previousCulture, out System.Nullable<Newtonsoft.Json.DateTimeZoneHandling> previousDateTimeZoneHandling, out System.Nullable<Newtonsoft.Json.DateParseHandling> previousDateParseHandling, out System.Nullable<Newtonsoft.Json.FloatParseHandling> previousFloatParseHandling, out System.Nullable<System.Int32> previousMaxDepth, out System.String previousDateFormatString)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.ResetReader(Newtonsoft.Json.JsonReader reader, System.Globalization.CultureInfo previousCulture, System.Nullable<Newtonsoft.Json.DateTimeZoneHandling> previousDateTimeZoneHandling, System.Nullable<Newtonsoft.Json.DateParseHandling> previousDateParseHandling, System.Nullable<Newtonsoft.Json.FloatParseHandling> previousFloatParseHandling, System.Nullable<System.Int32> previousMaxDepth, System.String previousDateFormatString)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Serialize(System.IO.TextWriter textWriter, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Serialize(Newtonsoft.Json.JsonWriter jsonWriter, System.Object value, System.Type objectType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Serialize(System.IO.TextWriter textWriter, System.Object value, System.Type objectType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Serialize(Newtonsoft.Json.JsonWriter jsonWriter, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.SerializeInternal(Newtonsoft.Json.JsonWriter jsonWriter, System.Object value, System.Type objectType)"
Dynamic,Method,"Newtonsoft.Json.Serialization.IReferenceResolver Newtonsoft.Json.JsonSerializer.GetReferenceResolver()"
Dynamic,Method,"Newtonsoft.Json.JsonConverter Newtonsoft.Json.JsonSerializer.GetMatchingConverter(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonConverter Newtonsoft.Json.JsonSerializer.GetMatchingConverter(System.Collections.Generic.IList<Newtonsoft.Json.JsonConverter> converters, System.Type objectType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.OnError(Newtonsoft.Json.Serialization.ErrorEventArgs e)"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling Newtonsoft.Json.JsonSerializerSettings.ReferenceLoopHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.ReferenceLoopHandling.set(Newtonsoft.Json.ReferenceLoopHandling value)"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling Newtonsoft.Json.JsonSerializerSettings.MissingMemberHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.MissingMemberHandling.set(Newtonsoft.Json.MissingMemberHandling value)"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling Newtonsoft.Json.JsonSerializerSettings.ObjectCreationHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.ObjectCreationHandling.set(Newtonsoft.Json.ObjectCreationHandling value)"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling Newtonsoft.Json.JsonSerializerSettings.NullValueHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.NullValueHandling.set(Newtonsoft.Json.NullValueHandling value)"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.JsonSerializerSettings.DefaultValueHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.DefaultValueHandling.set(Newtonsoft.Json.DefaultValueHandling value)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.JsonConverter> Newtonsoft.Json.JsonSerializerSettings.Converters.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Converters.set(System.Collections.Generic.IList<Newtonsoft.Json.JsonConverter> value)"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling Newtonsoft.Json.JsonSerializerSettings.PreserveReferencesHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.PreserveReferencesHandling.set(Newtonsoft.Json.PreserveReferencesHandling value)"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.JsonSerializerSettings.TypeNameHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.TypeNameHandling.set(Newtonsoft.Json.TypeNameHandling value)"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling Newtonsoft.Json.JsonSerializerSettings.MetadataPropertyHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.MetadataPropertyHandling.set(Newtonsoft.Json.MetadataPropertyHandling value)"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle Newtonsoft.Json.JsonSerializerSettings.TypeNameAssemblyFormat.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.TypeNameAssemblyFormat.set(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle value)"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.JsonSerializerSettings.ConstructorHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.ConstructorHandling.set(Newtonsoft.Json.ConstructorHandling value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.IContractResolver Newtonsoft.Json.JsonSerializerSettings.ContractResolver.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.ContractResolver.set(Newtonsoft.Json.Serialization.IContractResolver value)"
Dynamic,Method,"System.Collections.IEqualityComparer Newtonsoft.Json.JsonSerializerSettings.EqualityComparer.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.EqualityComparer.set(System.Collections.IEqualityComparer value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.IReferenceResolver Newtonsoft.Json.JsonSerializerSettings.ReferenceResolver.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.ReferenceResolver.set(Newtonsoft.Json.Serialization.IReferenceResolver value)"
Dynamic,Method,"System.Func<Newtonsoft.Json.Serialization.IReferenceResolver> Newtonsoft.Json.JsonSerializerSettings.ReferenceResolverProvider.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.ReferenceResolverProvider.set(System.Func<Newtonsoft.Json.Serialization.IReferenceResolver> value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ITraceWriter Newtonsoft.Json.JsonSerializerSettings.TraceWriter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.TraceWriter.set(Newtonsoft.Json.Serialization.ITraceWriter value)"
Dynamic,Method,"Newtonsoft.Json.SerializationBinder Newtonsoft.Json.JsonSerializerSettings.Binder.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Binder.set(Newtonsoft.Json.SerializationBinder value)"
Dynamic,Method,"System.EventHandler<Newtonsoft.Json.Serialization.ErrorEventArgs> Newtonsoft.Json.JsonSerializerSettings.Error.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Error.set(System.EventHandler<Newtonsoft.Json.Serialization.ErrorEventArgs> value)"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext Newtonsoft.Json.JsonSerializerSettings.Context.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Context.set(System.Runtime.Serialization.StreamingContext value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonSerializerSettings.DateFormatString.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.DateFormatString.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.JsonSerializerSettings.MaxDepth.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.MaxDepth.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"Newtonsoft.Json.Formatting Newtonsoft.Json.JsonSerializerSettings.Formatting.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Formatting.set(Newtonsoft.Json.Formatting value)"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.JsonSerializerSettings.DateFormatHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.DateFormatHandling.set(Newtonsoft.Json.DateFormatHandling value)"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.JsonSerializerSettings.DateTimeZoneHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.DateTimeZoneHandling.set(Newtonsoft.Json.DateTimeZoneHandling value)"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.JsonSerializerSettings.DateParseHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.DateParseHandling.set(Newtonsoft.Json.DateParseHandling value)"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.JsonSerializerSettings.FloatFormatHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.FloatFormatHandling.set(Newtonsoft.Json.FloatFormatHandling value)"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling Newtonsoft.Json.JsonSerializerSettings.FloatParseHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.FloatParseHandling.set(Newtonsoft.Json.FloatParseHandling value)"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling Newtonsoft.Json.JsonSerializerSettings.StringEscapeHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.StringEscapeHandling.set(Newtonsoft.Json.StringEscapeHandling value)"
Dynamic,Method,"System.Globalization.CultureInfo Newtonsoft.Json.JsonSerializerSettings.Culture.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Culture.set(System.Globalization.CultureInfo value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonSerializerSettings.CheckAdditionalContent.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.CheckAdditionalContent.set(System.Boolean value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader..ctor(System.IO.TextReader reader)"
Dynamic,Method,"Newtonsoft.Json.IArrayPool<System.Char> Newtonsoft.Json.JsonTextReader.ArrayPool.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ArrayPool.set(Newtonsoft.Json.IArrayPool<System.Char> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.EnsureBufferNotEmpty()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.OnNewLine(System.Int32 pos)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseString(System.Char quote, Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.BlockCopyChars(System.Char[] src, System.Int32 srcOffset, System.Char[] dst, System.Int32 dstOffset, System.Int32 count)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ShiftBufferIfNeeded()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonTextReader.ReadData(System.Boolean append)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonTextReader.ReadData(System.Boolean append, System.Int32 charsRequired)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.EnsureChars(System.Int32 relativePosition, System.Boolean append)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ReadChars(System.Int32 relativePosition, System.Boolean append)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.Read()"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.JsonTextReader.ReadAsInt32()"
Dynamic,Method,"System.Nullable<System.DateTime> Newtonsoft.Json.JsonTextReader.ReadAsDateTime()"
Dynamic,Method,"System.String Newtonsoft.Json.JsonTextReader.ReadAsString()"
Dynamic,Method,"System.Byte[] Newtonsoft.Json.JsonTextReader.ReadAsBytes()"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ReadStringValue(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonTextReader.CreateUnexpectedCharacterException(System.Char c)"
Dynamic,Method,"System.Nullable<System.Boolean> Newtonsoft.Json.JsonTextReader.ReadAsBoolean()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ProcessValueComma()"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ReadNumberValue(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Newtonsoft.Json.JsonTextReader.ReadAsDateTimeOffset()"
Dynamic,Method,"System.Nullable<System.Decimal> Newtonsoft.Json.JsonTextReader.ReadAsDecimal()"
Dynamic,Method,"System.Nullable<System.Double> Newtonsoft.Json.JsonTextReader.ReadAsDouble()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.HandleNull()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ReadFinished()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ReadNullChar()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.EnsureBuffer()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ReadStringIntoBuffer(System.Char quote)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.WriteCharToBuffer(System.Char writeChar, System.Int32 lastWritePosition, System.Int32 writeToPosition)"
Dynamic,Method,"System.Char Newtonsoft.Json.JsonTextReader.ParseUnicode()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ReadNumberIntoBuffer()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ClearRecentString()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ParsePostValue()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ParseObject()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ParseProperty()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ValidIdentifierChar(System.Char value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseUnquotedProperty()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ParseValue()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ProcessLineFeed()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ProcessCarriageReturn(System.Boolean append)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.EatWhitespace(System.Boolean oneOrMore)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseConstructor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseNumber(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseComment(System.Boolean setToken)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.EndComment(System.Boolean setToken, System.Int32 initialPosition, System.Int32 endPosition)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.MatchValue(System.String value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.MatchValueWithTrailingSeparator(System.String value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.IsSeparator(System.Char c)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseTrue()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseNull()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseUndefined()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseFalse()"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ParseNumberNegativeInfinity(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ParseNumberPositiveInfinity(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ParseNumberNaN(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.Close()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.HasLineInfo()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonTextReader.LineNumber.get()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonTextReader.LinePosition.get()"
Dynamic,Method,"Newtonsoft.Json.Utilities.Base64Encoder Newtonsoft.Json.JsonTextWriter.Base64Encoder.get()"
Dynamic,Method,"Newtonsoft.Json.IArrayPool<System.Char> Newtonsoft.Json.JsonTextWriter.ArrayPool.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.ArrayPool.set(Newtonsoft.Json.IArrayPool<System.Char> value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonTextWriter.Indentation.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.Indentation.set(System.Int32 value)"
Dynamic,Method,"System.Char Newtonsoft.Json.JsonTextWriter.QuoteChar.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.QuoteChar.set(System.Char value)"
Dynamic,Method,"System.Char Newtonsoft.Json.JsonTextWriter.IndentChar.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.IndentChar.set(System.Char value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextWriter.QuoteName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.QuoteName.set(System.Boolean value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter..ctor(System.IO.TextWriter textWriter)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.Flush()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.Close()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.WriteStartObject()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.WriteStartArray()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.WriteStartConstructor(System.String name)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.WriteEnd(Newtonsoft.Json.JsonToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.WritePropertyName(System.String name)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.WritePropertyName(System.String name, System.Boolean escape)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.OnStringEscapeHandlingChanged()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.UpdateCharEscapeFlags()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.WriteIndent()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextWriter.WriteValueDelimiter()"
